Last login: Tue Sep 22 11:51:12 on ttys003
(base) manasirajesh@Manasis-MacBook-Air ~ % cd ~/Downloads
(base) manasirajesh@Manasis-MacBook-Air Downloads % ls -lh "ACVR1-(+)-Monocycloalternarene B-20260923T063849Z-1-001.zip"
-rw-r--r--@ 1 manasirajesh  staff    67M 23 Sep 12:10 ACVR1-(+)-Monocycloalternarene B-20260923T063849Z-1-001.zip
(base) manasirajesh@Manasis-MacBook-Air Downloads % unzip "ACVR1-(+)-Monocycloalternarene B-20260923T063849Z-1-001.zip"
Archive:  ACVR1-(+)-Monocycloalternarene B-20260923T063849Z-1-001.zip
-rw-r--r--@  1 manasirajesh  staff   4.4M  1 Jan  2025 _OceanofPDF.com_Faf_Through_Fire_-_Faf_Du_Plessis.pdf
-rw-r--r--@  1 manasirajesh  staff   7.0M 25 Jul 15:17 _OceanofPDF.com_The_Ayodhya_Alliance_-_Sanghi_Ashwin.pdf
-rw-r--r--@  1 manasirajesh  staff   1.9M 26 Jan  2025 _OceanofPDF.com_Too_good_to_be_true_-_Prajakta_Koli.pdf
-rw-r--r--@  1 manasirajesh  staff   748K  9 Jun  2025 09_PESU_Result_Disclaimer_ESA-May_25_(UG-PG)_Regular__.pdf
-rw-r--r--@  1 manasirajesh  staff    12M  2 Jul  2025 1-s2.0-S0010482523001117-main.pdf
-rw-r--r--@  1 manasirajesh  staff   839K 11 Jun  2025 1-s2.0-S2352340921001979-main.pdf
-rw-r--r--@  1 manasirajesh  staff   293K  8 Jul  2025 12890_2020_1286_Fig1_HTML.png
-rw-r--r--@  1 manasirajesh  staff   2.5M 15 Jul  2025 12890_2021_Article_1682.pdf
-rw-r--r--@  1 manasirajesh  staff    47B 24 Dec  2025 1310456611117635295 (1).txt.gz
-rw-r--r--@  1 manasirajesh  staff    21B 24 Dec  2025 1310456611117635295.txt
-rw-r--r--@  1 manasirajesh  staff    47B 24 Dec  2025 1310456611117635295.txt.gz
-rw-r--r--@  1 manasirajesh  staff   294K 10 Jun  2025 1471-2466-13-35.pdf
-rw-r--r--@  1 manasirajesh  staff   121K  1 Jan  2026 1838461919577764289.txt
-rw-r--r--@  1 manasirajesh  staff    29K  1 Jan  2026 1838461919577764289.txt.gz
-rw-r--r--@  1 manasirajesh  staff    76K 11 Aug 10:08 1UUH.cif.gz
-rw-r--r--@  1 manasirajesh  staff   896K  8 Jan  2026 2024NamekoMushroomPholiotamicrosporeHiratakeMushroomPleurotusostreatusandShimejiMushroomsLyophyllumshimejiBioactiveCompoundsasaSourceofVariousBiologicalActivitiesAReview.pdf
-rw-r--r--@  1 manasirajesh  staff     0B 13 Sep  2025 20250912_155122.mp4
-rw-r--r--@  1 manasirajesh  staff   2.2M  1 Jan  2026 20251008_143146.jpg
-rw-r--r--@  1 manasirajesh  staff   2.8M  1 Jan  2026 20251008_150224.jpg
-rw-r--r--@  1 manasirajesh  staff   3.6M 28 Jan  2026 20260128_23239PMByGPSMapCamera.jpg
-rw-r--r--@  1 manasirajesh  staff   5.7M 28 Jan  2026 20260128_31728PMByGPSMapCamera.jpg
-rw-r--r--@  1 manasirajesh  staff   689K 19 Feb  2026 20260218_112316AMByGPSMapCamera.jpg
-rw-r--r--@  1 manasirajesh  staff   629K 19 Feb  2026 20260218_113833AMByGPSMapCamera.jpg
-rw-r--r--@  1 manasirajesh  staff   519K 19 Feb  2026 20260218_120801PMByGPSMapCamera.jpg
-rw-r--r--@  1 manasirajesh  staff   627K 19 Feb  2026 20260218_121247PMByGPSMapCamera.jpg
-rw-r--r--@  1 manasirajesh  staff    15K 24 Dec  2025 2169275314280622167.txt.gz
-rw-r--r--@  1 manasirajesh  staff    21B  1 Jan  2026 2314835258848317698.txt
-rw-r--r--@  1 manasirajesh  staff    47B  1 Jan  2026 2314835258848317698.txt.gz
-rw-r--r--@  1 manasirajesh  staff   605K 20 Mar  2025 23BT028_Manasi Rajesh_Unit 3.pdf
-rw-r--r--@  1 manasirajesh  staff   4.8K 31 Jan  2026 2495401403652024417 (1).txt.gz
-rw-r--r--@  1 manasirajesh  staff    13K 31 Jan  2026 2495401403652024417.txt
-rw-r--r--@  1 manasirajesh  staff   4.8K 31 Jan  2026 2495401403652024417.txt.gz
-rw-r--r--@  1 manasirajesh  staff   1.7M 10 Jan  2026 253_2023_Article_12365.pdf
-rw-r--r--@  1 manasirajesh  staff   489K  1 Nov  2025 2969.pdf
-rw-rw-r--@  1 manasirajesh  staff   338K 26 Jul  2025 2w22.pdb
-rw-r--r--@  1 manasirajesh  staff   271K 13 Jun 11:06 3.pdf
-rw-r--r--@  1 manasirajesh  staff    14K 28 Aug 11:16 31 METABOLITES - Pkcsm - toxicity screeing result(31).csv
-rw-r--r--@  1 manasirajesh  staff    13K 31 Jan  2026 3244359071448137216.txt
-rw-r--r--@  1 manasirajesh  staff   4.8K 31 Jan  2026 3244359071448137216.txt.gz
-rw-r--r--@  1 manasirajesh  staff    12K 31 Jan  2026 3285709744895437116 (1).txt
-rw-r--r--@  1 manasirajesh  staff   4.5K 31 Jan  2026 3285709744895437116 (1).txt.gz
-rw-r--r--@  1 manasirajesh  staff    12K 31 Jan  2026 3285709744895437116.txt
-rw-r--r--@  1 manasirajesh  staff   4.5K 31 Jan  2026 3285709744895437116.txt.gz
-rw-r--r--@  1 manasirajesh  staff   2.6K 31 Jan  2026 3484636256456297769 (1).txt.gz
-rw-r--r--@  1 manasirajesh  staff   6.4K 31 Jan  2026 3484636256456297769.txt
-rw-r--r--@  1 manasirajesh  staff   2.6K 31 Jan  2026 3484636256456297769.txt.gz
-rw-r--r--@  1 manasirajesh  staff   873K  2 Sep 20:55 36.cys
-rw-r--r--@  1 manasirajesh  staff   159K 28 Mar 21:28 3SLA.cif.gz
-rw-r--r--@  1 manasirajesh  staff   310K 11 Jun  2025 437937.docx
-rw-r--r--@  1 manasirajesh  staff   364K 12 Jan  2026 46964-465551462-1-PB.pdf
-rw-r--r--@  1 manasirajesh  staff   818K  8 Oct  2025 4X63.cif
-rw-r--r--@  1 manasirajesh  staff   202K  8 Oct  2025 4X63.cif.gz
-rw-r--r--@  1 manasirajesh  staff   685B 31 Jan  2026 519366563764670087 (1).txt.gz
-rw-r--r--@  1 manasirajesh  staff   1.4K 31 Jan  2026 519366563764670087.txt
-rw-r--r--@  1 manasirajesh  staff   685B 31 Jan  2026 519366563764670087.txt.gz
-rw-r--r--@  1 manasirajesh  staff   1.4K 31 Jan  2026 553669297744435276 (1).txt.gz
-rw-r--r--@  1 manasirajesh  staff   3.4K 31 Jan  2026 553669297744435276.txt
-rw-r--r--@  1 manasirajesh  staff   1.4K 31 Jan  2026 553669297744435276.txt.gz
-rw-r--r--@  1 manasirajesh  staff   253K 26 May 15:26 69.jpg
-rw-r--r--@  1 manasirajesh  staff   117K 21 Apr  2025 6a2d4cef-7a13-4d24-8c8e-165ec77f8b8a.jpg
-rw-r--r--@  1 manasirajesh  staff   6.0K 31 Jan  2026 753360171539129771 (1).txt.gz
-rw-r--r--@  1 manasirajesh  staff   6.0K 31 Jan  2026 753360171539129771.txt.gz
-rw-r--r--@  1 manasirajesh  staff   509B 15 Feb  2025 acsomega.7b00815.ris
drwxr-xr-x@  7 manasirajesh  staff   224B 23 Sep 12:12 ACVR1-(+)-Monocycloalternarene B
-rw-r--r--@  1 manasirajesh  staff    67M 23 Sep 12:10 ACVR1-(+)-Monocycloalternarene B-20260923T063751Z-1-001.zip
-rw-r--r--@  1 manasirajesh  staff    67M 23 Sep 12:10 ACVR1-(+)-Monocycloalternarene B-20260923T063849Z-1-001.zip
-rw-r--r--@  1 manasirajesh  staff   1.9K 22 Sep 10:27 ACVR2_44241716_8.1.pdb
-rw-r--r--@  1 manasirajesh  staff   639K  1 Sep 12:03 ACVR2A_prepared.pdb
-rw-r--r--@  1 manasirajesh  staff   629K 22 Sep 10:25 ACVR2B (1).pdb
-rw-r--r--@  1 manasirajesh  staff   1.7K 23 Sep 10:28 ACVR2B_156580672_7.2.pdb
-rw-r--r--@  1 manasirajesh  staff   622K 23 Sep 10:47 ACVR2B_PestF_CHARMMGUI_reordered.pdb
drwxr-xr-x@ 12 manasirajesh  staff   384B 22 Sep 20:36 ACVR2B_PhotinideD_GROMACS_workflow
-rw-r--r--@  1 manasirajesh  staff   433K 22 Sep 11:43 ACVR2B_PhotinideD_GROMACS_workflow.zip
-rw-r--r--   1 manasirajesh  staff    14M 23 Sep 08:50 ACVR2B_PhotinideD_prepared.tar.gz
-rw-r--r--@  1 manasirajesh  staff   629K  1 Sep 12:04 ACVR2B.pdb
-rw-r--r--@  1 manasirajesh  staff    48K 14 Jan  2026 Admet lab- colon cancer results.csv
-rw-r--r--@  1 manasirajesh  staff   105K  8 May  2025 AdmitCard_PES1UG23BT028.pdf
-rw-r--r--@  1 manasirajesh  staff   668K  5 Mar  2025 Adobe Scan 5 Mar 2025 (1).pdf
-rw-r--r--@  1 manasirajesh  staff   348K  5 Mar  2025 Adobe Scan 5 Mar 2025.pdf
-rw-r--r--@  1 manasirajesh  staff   535K 11 Aug 13:37 AF-O43490-7-F1-model_v6 (1).pdb
-rw-r--r--@  1 manasirajesh  staff   535K 11 Aug 13:30 AF-O43490-7-F1-model_v6.pdb
-rw-r--r--@  1 manasirajesh  staff   3.9M  9 Jun 12:47 agriculture-11-01258.pdf
drwx------@  9 manasirajesh  staff   288B 18 Jan  2026 all.t9i3xuhet
-rw-r--r--@  1 manasirajesh  staff   497K 18 Jan  2026 all.t9i3xuhet.zip
-rw-r--r--@  1 manasirajesh  staff   3.6M 27 Aug 11:17 all.tbokpt6d2.zip
-rw-r--r--@  1 manasirajesh  staff   879M 27 Mar 23:09 Anaconda3-2025.12-2-MacOSX-arm64.pkg
-rw-r--r--@  1 manasirajesh  staff    12K  1 Sep 13:19 Analysis (1).csv
-rw-r--r--@  1 manasirajesh  staff    12K  1 Sep 13:19 Analysis (2).csv
-rw-r--r--@  1 manasirajesh  staff   1.9K  3 Sep 19:03 Analysis (3).csv
-rw-r--r--@  1 manasirajesh  staff   628K 30 Jan  2025 Analysis of GRNs and Pedigree Analysis of Cardiovascular disorders (coronary heart disease (CHD)) post covid -19 in India  - Sheet1 (1).pdf
-rw-r--r--@  1 manasirajesh  staff   542K 29 Jan  2025 Analysis of GRNs and Pedigree Analysis of Cardiovascular disorders (coronary heart disease (CHD)) post covid -19 in India  - Sheet1.pdf
-rw-r--r--@  1 manasirajesh  staff   1.7M 27 Oct  2025 Analysis of hub gene expression in tumor and normal tissue.pdf
-rw-r--r--@  1 manasirajesh  staff    12K  1 Sep 13:19 Analysis.csv
-rw-r--r--@  1 manasirajesh  staff   454K 17 Jan  2026 AnalysisReport.t9i3xuhet.pptx
-rw-r--r--@  1 manasirajesh  staff   1.9K 31 Aug  2025 annurev-genet-120215-035203.bib
-rw-r--r--@  1 manasirajesh  staff    29K 28 Jun 12:08 application_form.doc
drwxrwxrwx@ 10 manasirajesh  staff   320B 29 Jun 10:23 APT2026_SCP_Workshop
-rw-r--r--@  1 manasirajesh  staff    13M 29 Jun 16:51 APT2026_SCP_Workshop.zip
drwx------@  6 manasirajesh  staff   192B 11 Jun  2025 archive
-rw-r--r--@  1 manasirajesh  staff   182M 12 Jun  2025 archive (1).zip
drwx------@  5 manasirajesh  staff   160B 11 Jun  2025 archive 2
-rw-r--r--@  1 manasirajesh  staff    66M 11 Jun  2025 archive.zip
-rw-r--r--@  1 manasirajesh  staff   692K 15 Jul  2025 Audio pap 1 - Copy (1).pdf
-rw-r--r--@  1 manasirajesh  staff   692K 15 Jul  2025 Audio pap 1 - Copy (2).pdf
-rw-r--r--@  1 manasirajesh  staff   711K 15 Jul  2025 Audio pap 1 - Copy (3).pdf
-rw-r--r--@  1 manasirajesh  staff   692K 15 Jul  2025 Audio pap 1 - Copy.pdf
-rw-r--r--@  1 manasirajesh  staff   531K 15 Jul  2025 Audio pap 1.pdf
-rw-r--r--@  1 manasirajesh  staff   711K 15 Jul  2025 Audio paper 1 - Copy (3).pdf
-rw-r--r--@  1 manasirajesh  staff   445K 21 Jul  2025 Audio prediction.pdf
-rw-r--r--@  1 manasirajesh  staff   296K 26 Aug  2025 Audio_paper_FINAL (1).docx
-rw-r--r--@  1 manasirajesh  staff   476K 26 Aug  2025 Audio_paper_FINAL (1).pdf
-rw-r--r--@  1 manasirajesh  staff   586K 17 Jul  2025 Audio_paper_final_1_ (1).pdf
-rw-r--r--@  1 manasirajesh  staff   586K 17 Jul  2025 Audio_paper_final_1_ (2).pdf
-rw-r--r--@  1 manasirajesh  staff   586K 17 Jul  2025 Audio_paper_final_1_.pdf
-rw-r--r--@  1 manasirajesh  staff   377K 10 Aug  2025 Audio_paper_FINAL.docx
-rw-r--r--@  1 manasirajesh  staff   589K 17 Jul  2025 Audio_paper_FINAL.pdf
-rw-r--r--@  1 manasirajesh  staff    14K 23 Feb  2026 authorization-letter.docx
-rw-r--r--@  1 manasirajesh  staff   548K 12 Jan  2026 autodock_vina_1_1_2_mac_64bit (1).tar.gz
-rw-r--r--@  1 manasirajesh  staff   548K 18 Nov  2025 autodock_vina_1_1_2_mac_64bit.tar.gz
drwxr-xr-x@  4 manasirajesh  staff   128B 12 May  2011 autodock_vina_1_1_2_mac_catalina_64bit
drwxr-xr-x@  4 manasirajesh  staff   128B 12 May  2011 autodock_vina_1_1_2_mac_catalina_64bit 2
drwxr-xr-x@  5 manasirajesh  staff   160B 24 Mar  2026 autodock_vina_1_1_2_mac_catalina_64bit 3
-rw-r--r--@  1 manasirajesh  staff   2.4M  1 Dec  2024 B_Tech_Draft_Time_Table_ESA_Dec_24_20241108170409.pdf
-rw-r--r--@  1 manasirajesh  staff   2.8M 19 Jun 18:46 B_Tech_July_26_Final_TT_.pdf
-rw-r--r--@  1 manasirajesh  staff   296B 18 Jun  2025 balanced_labels.csv
-rw-r--r--@  1 manasirajesh  staff    78K 26 Jul  2025 batch-download-structures-1753527692066.zip
-rw-r--r--@  1 manasirajesh  staff   326K  1 Jan  2026 bb877037-0a05-4547-a688-5b3d3a495430.jpg
-rw-r--r--@  1 manasirajesh  staff   3.7M 25 Dec  2025 Beige and Grey Simple Minimalist Photography Mood Board Photo Collage Your Story.png
-rw-r--r--@  1 manasirajesh  staff   4.2M 27 Nov  2025 Beige Vintage Typographic Education History Newspaper.png
-rw-r--r--@  1 manasirajesh  staff   2.8M 17 Nov  2025 BI assignment.pdf
-rw-r--r--@  1 manasirajesh  staff    87K 21 Apr  2025 Biodata.pdf
-rw-r--r--@  1 manasirajesh  staff    28M 23 Mar  2026 Biopatrika Magazine - 2025 - FINAL (1).pdf
-rw-r--r--@  1 manasirajesh  staff    12M  9 Feb  2026 Biopatrika Magazine - 2025 - FINAL.pdf
-rw-r--r--@  1 manasirajesh  staff    37M  9 Feb  2026 Biopatrika Magazine - 2025 - FINAL.zip
-rw-r--r--@  1 manasirajesh  staff    11M  7 Jan  2026 Biopatrika Magazine - 2025-1.pdf
-rw-r--r--@  1 manasirajesh  staff    26M  9 Jan  2026 Biopatrika Magazine - 2025-2.pdf
drwx------@  5 manasirajesh  staff   160B  2 Apr 11:18 Biopatrika Magazine - 2025-YEAR
-rw-r--r--@  1 manasirajesh  staff    28M  1 Apr 21:19 Biopatrika Magazine - 2025-YEAR.pdf
-rw-r--r--@  1 manasirajesh  staff   2.0M  2 Apr 11:18 Biopatrika Magazine - 2025-YEAR.zip
-rw-r--r--@  1 manasirajesh  staff    12M 16 Apr 18:53 Biopatrika Magazine - 2025-YEAR(1).pdf
-rw-r--r--@  1 manasirajesh  staff    75M 21 Apr 21:37 Biopatrika Magazine - 2025-YEAR(2).pdf
-rw-r--r--@  1 manasirajesh  staff   9.3M  4 Jan  2026 Biopatrika Magazine - 2025.pdf
-rw-r--r--@  1 manasirajesh  staff   4.4M 30 Dec  2025 BIOPATRIKA.docx
-rw-r--r--@  1 manasirajesh  staff    33K  8 Apr 12:16 BioSphere_Audit_2026-04-08_680A182A.pdf
-rw-r--r--@  1 manasirajesh  staff   785K 11 Jul 20:24 bjc2016255.pdf
-rw-r--r--@  1 manasirajesh  staff   1.7M  7 Nov  2025 Blue and Green Minimalist Clean Up Drive Poster.pdf
-rw-r--r--@  1 manasirajesh  staff   9.8K  3 Mar  2025 BonaFide Certificate 028.docx
-rw-r--r--@  1 manasirajesh  staff   127K  6 Sep 16:37 BOOTSTRAP SCRIPT.pdf
-rw-r--r--@  1 manasirajesh  staff   9.2M  6 Sep 23:30 BOOTSTRAP STICKERS-BT(1) (1).pdf
-rw-r--r--@  1 manasirajesh  staff   7.5M  6 Sep 21:54 BOOTSTRAP STICKERS-BT(1).pdf
-rw-r--r--@  1 manasirajesh  staff   8.0M  6 Sep 21:17 BOOTSTRAP STICKERS-OTHERS.pdf
-rw-r--r--@  1 manasirajesh  staff   5.8M  6 Sep 19:23 BOOTSTRAP STICKERS.pdf
-rw-r--r--@  1 manasirajesh  staff   2.7M 22 Nov  2025 BPC  guest lecture 2.docx
-rw-r--r--@  1 manasirajesh  staff   663K 22 Nov  2025 BPC Guest lecture (1).docx
-rw-r--r--@  1 manasirajesh  staff   663K 22 Nov  2025 BPC Guest lecture.docx
-rw-r--r--@  1 manasirajesh  staff   967K 12 Mar  2026 BPSAC LAB MANUAL.doc
-rw-r--r--@  1 manasirajesh  staff   4.0M 22 Apr 09:24 BPSAC Poster.pdf
-rw-r--r--@  1 manasirajesh  staff   708K 22 Apr 09:25 BPSAC REPORT.pdf
-rw-r--r--@  1 manasirajesh  staff   965K 22 Apr 09:51 BPSAC REPORT(1).pdf
-rw-r--r--@  1 manasirajesh  staff   965K 22 Apr 10:12 BPSAC REPORT(2).pdf
-rw-r--r--@  1 manasirajesh  staff   1.6M 21 Apr  2025 BRE EL DOE.pdf
-rw-r--r--@  1 manasirajesh  staff    88K  1 Apr  2025 BRE PRODUCT.pdf
-rw-r--r--@  1 manasirajesh  staff   261K 15 Apr  2025 Brown Aesthetic Congratulations Poster.pdf
-rw-r--r--@  1 manasirajesh  staff   2.6M  9 May 15:28 Brown Aesthetic Photo Collage 2025 Vision Board Poster.pdf
-rw-r--r--@  1 manasirajesh  staff   820K 27 Aug 18:30 Bubble_plot.ipynb
-rw-r--r--@  1 manasirajesh  staff   520K 15 Jan  2026 calo - metabolitess.pdf
-rw-r--r--@  1 manasirajesh  staff   157K 15 Jan  2026 Calo indica.pdf
-rw-r--r--@  1 manasirajesh  staff   624K 15 Jan  2026 calo invitro investigation.pdf
-rw-r--r--@  1 manasirajesh  staff    19K 16 Feb  2026 cancer-fungi .docx
-rw-r--r--@  1 manasirajesh  staff   134K 20 Jun 22:53 cancerGeneList.tsv
-rw-r--r--@  1 manasirajesh  staff    19M  3 Nov  2025 capstone 2 -revised.pdf
-rw-r--r--@  1 manasirajesh  staff    15M  3 Nov  2025 capstone 2 -revised.pptx
-rw-r--r--@  1 manasirajesh  staff    15M  4 Nov  2025 capstone 2 -UPDATED.pptx
-rw-r--r--@  1 manasirajesh  staff    12M  2 Nov  2025 capstone 2 .pptx
-rw-r--r--@  1 manasirajesh  staff   1.9M  8 Sep  2025 Capstone presentation 1.pdf
-rw-r--r--@  1 manasirajesh  staff   1.2M  8 Sep  2025 Capstone presentation 1.pptx
-rw-r--r--@  1 manasirajesh  staff   777K 16 Feb  2026 Capstone sem 6 isa 1 .docx.pdf
-rw-r--r--@  1 manasirajesh  staff   316K 15 Nov  2025 CASPTONE - ESA.pdf
-rw-r--r--@  1 manasirajesh  staff   3.0M 21 Apr 12:19 CASPTONE ESA sem 6.docx
-rw-r--r--@  1 manasirajesh  staff   5.2M  4 Sep 14:02 CASPTONE ISA 1 SEM 7.pdf
-rw-r--r--@  1 manasirajesh  staff   3.0M 20 Apr 23:28 CASPTONE ISA 2 (1).docx
-rw-r--r--@  1 manasirajesh  staff   689K  4 Nov  2025 CASPTONE ISA 2.docx
-rw-r--r--@  1 manasirajesh  staff   224K  4 Nov  2025 CASPTONE ISA 2.pdf
drwx------@  5 manasirajesh  staff   160B 11 May 09:03 CCIR-Academy-Application-Package
-rw-r--r--@  1 manasirajesh  staff    30M 11 May 09:03 CCIR-Academy-Application-Package.zip
-rw-r--r--@  1 manasirajesh  staff    82K 14 Apr 09:47 cd4_error_bar_plot.png
-rw-r--r--@  1 manasirajesh  staff   214K 11 Aug 11:54 CD44_Lig1015.mol2
-rw-r--r--@  1 manasirajesh  staff   1.4M 14 Oct  2025 CDD Assignemnt.pdf
-rw-r--r--@  1 manasirajesh  staff   665K 17 Nov  2025 CDD Assignment 3.pdf
-rw-r--r--@  1 manasirajesh  staff   788K 27 Oct  2025 CDD ASSIGNMENT-2.pdf
-rw-r--r--@  1 manasirajesh  staff   2.8M 24 Nov  2025 CDD EL.pdf
drwx------@  8 manasirajesh  staff   256B  2 Apr 12:19 Cell Press_20260401
-rw-r--r--@  1 manasirajesh  staff   4.7M  2 Apr 12:19 Cell Press_20260401.zip
drwx------@  8 manasirajesh  staff   256B 22 Apr 10:18 Cell Press_20260421
drwx------@  8 manasirajesh  staff   256B 22 Apr 10:24 Cell Press_20260421 2
-rw-r--r--@  1 manasirajesh  staff   4.7M 22 Apr 10:18 Cell Press_20260421.zip
-rw-r--r--@  1 manasirajesh  staff   907B 10 Aug 11:22 cell search result (1).csv
-rw-r--r--@  1 manasirajesh  staff   907B 10 Aug 11:22 cell search result.csv
-rw-r--r--@  1 manasirajesh  staff   135M 13 Feb  2025 CellDesigner-4.4.2-osx-installer (1).dmg
-rw-r--r--@  1 manasirajesh  staff   135M 12 Mar  2025 CellDesigner-4.4.2-osx-installer (3).dmg
-rw-r--r--@  1 manasirajesh  staff   135M 12 Feb  2025 CellDesigner-4.4.2-osx-installer.dmg
-rw-r--r--@  1 manasirajesh  staff   348K 10 Jan  2026 chaetomium globosum.pdf
-rw-r--r--@  1 manasirajesh  staff   5.6M 23 Sep 10:51 charmm-gui.tgz
-rw-r--r--@  1 manasirajesh  staff   2.4M 13 Apr  2025 ChatGPT Image Apr 13, 2025, 09_21_21 PM.png
-rw-r--r--@  1 manasirajesh  staff   1.0M 16 Apr 12:05 ChatGPT Image Apr 16, 2026, 12_05_58 PM.png
-rw-r--r--@  1 manasirajesh  staff   1.8M 17 Jul  2025 ChatGPT Image Jul 17, 2025, 02_10_32 PM.png
-rw-r--r--@  1 manasirajesh  staff   1.0M 17 Jul  2025 ChatGPT Image Jul 17, 2025, 10_31_25 AM (1).png
-rw-r--r--@  1 manasirajesh  staff   1.0M 17 Jul  2025 ChatGPT Image Jul 17, 2025, 10_31_25 AM.png
-rw-r--r--@  1 manasirajesh  staff   1.0M 17 Jul  2025 ChatGPT Image Jul 17, 2025, 12_00_11 PM.png
-rw-r--r--@  1 manasirajesh  staff   1.1M 21 Jul  2025 ChatGPT Image Jul 21, 2025, 07_07_04 PM.png
-rw-r--r--@  1 manasirajesh  staff   926K 21 Jul  2025 ChatGPT Image Jul 21, 2025, 07_24_08 PM.png
-rw-r--r--@  1 manasirajesh  staff   1.0M  9 Nov  2025 ChatGPT Image Nov 9, 2025, 07_24_12 PM.png
-rw-r--r--@  1 manasirajesh  staff   3.6M 22 Aug  2025 CHEAL  PPT Final review.pdf
-rw-r--r--@  1 manasirajesh  staff   601K 30 Jun  2025 cHEAL Paper (1).pdf
-rw-r--r--@  1 manasirajesh  staff   787K  2 Jul  2025 cHEAL Paper-d1 (1).pdf
-rw-r--r--@  1 manasirajesh  staff   791K  2 Jul  2025 cHEAL Paper-d1.pdf
-rw-r--r--@  1 manasirajesh  staff    38K 23 Jun  2025 cHEAL Paper.pdf
-rw-r--r--@  1 manasirajesh  staff    30M 20 Aug  2025 CHEAL PPT (1).pdf
-rw-r--r--@  1 manasirajesh  staff    31M  7 Jul  2025 CHEAL PPT.pdf
-rw-r--r--@  1 manasirajesh  staff   3.6M 22 Aug  2025 Cheal.pdf
-rw-r--r--@  1 manasirajesh  staff   893M 19 Mar  2026 chembl_36.sdf.gz
drwxr-xr-x@  3 manasirajesh  staff    96B 23 Nov  2025 Chimera
-rw-r--r--@  1 manasirajesh  staff   155M 18 Nov  2025 chimera-1.19-mac64.dmg
-rw-r--r--@  1 manasirajesh  staff   1.5M 27 Jan  2025 CIE_Ignite-Season1_S0_Template.pptx
-rw-r--r--@  1 manasirajesh  staff   548K  2 Dec  2024 class#10_20200716211446.pptx
-rw-r--r--@  1 manasirajesh  staff   2.9K  7 Nov  2025 clustalo-I20251107-170317-0776-87055556-p1m.aln-clustal_num
-rw-r--r--@  1 manasirajesh  staff    17K 22 Jul 12:48 clustalo-I20260722-081621-0449-61564922-p1m.aln-clustal_num
-rw-r--r--@  1 manasirajesh  staff    31K 24 Jul 10:43 clustalo-I20260724-061246-0834-71044947-p1m.aln-clustal_num
-rw-r--r--@  1 manasirajesh  staff   107K 14 Nov  2025 Code_Generated_Image (1).png
-rw-r--r--@  1 manasirajesh  staff   112K 14 Nov  2025 Code_Generated_Image.png
-rw-r--r--@  1 manasirajesh  staff   268B  1 Jul 13:03 colon_specific_after_OncoKB.csv
-rw-r--r--@  1 manasirajesh  staff   933K 13 Mar  2026 Colorify-AI-Image-1773377192860.png
-rw-r--r--@  1 manasirajesh  staff   948K 13 Mar  2026 coloring-page-753124.jpg
-rw-r--r--@  1 manasirajesh  staff   510K 13 Mar  2026 coloring-page-753125 (1).jpg
-rw-r--r--@  1 manasirajesh  staff   608K 13 Mar  2026 coloring-page-753125.jpg
-rw-r--r--@  1 manasirajesh  staff    11K 22 Jul 12:44 Combined_Azospirillum_References.fasta
-rw-r--r--@  1 manasirajesh  staff    44K  2 Sep 14:21 Comp_Network.cys
-rw-r--r--@  1 manasirajesh  staff   4.8M 15 Jan  2026 Comparative assessment of the apoptotic potential of silver nanoparticles synthesized by Bacillus tequilensis and Calocybe indica in MDA-MB-231 human .pdf
-rw-r--r--@  1 manasirajesh  staff   719K 21 Nov  2025 Computational Drug Design Guest Lecture (1).docx
-rw-r--r--@  1 manasirajesh  staff   681K 22 Nov  2025 Computational Drug Design Guest Lecture (2).docx
-rw-r--r--@  1 manasirajesh  staff   522K 18 Nov  2025 Computational Drug Design Guest Lecture.docx
-rw-r--r--@  1 manasirajesh  staff   762K 21 Nov  2025 Computational Drug Design Guest Lecture.pdf
